Countries;Year;Coal-fired plant;Gas plants;Nuclear plant;Hydro;Biomass;CCS;Solar PV;Onshore Wind;Offshore Wind;2018 GDP (current US$)
Philippines;2018;6.7%;4.5%;6.3%;5.5%;6.7%;6.7%;7.4%;7.7%;7.7%;3.47E+11
Poland;2018;5.8%;3.6%;5.5%;4.7%;5.8%;5.8%;6.9%;4.8%;7.2%;5.87E+11
Portugal;2018;6.9%;4.7%;6.6%;5.8%;6.9%;6.9%;8.00%;5.7%;8.3%;2.42E+11
Romania;2018;6.9%;4.7%;6.6%;5.8%;6.9%;6.9%;6.8%;6.00%;8.5%;2.41E+11
Russia;2018;6.9%;4.7%;6.6%;5.8%;6.9%;6.9%;8.00%;8.3%;8.3%;1.66E+12
Rwanda;2018;9.7%;7.5%;9.4%;8.6%;9.7%;9.7%;7.5%;10.4%;10.4%;9640000000
Saudi Arabia;2018;5.7%;3.5%;5.3%;4.5%;5.7%;5.7%;7.9%;8.2%;8.2%;7.87E+11
Senegal;2018;8.1%;5.9%;7.8%;7.00%;8.1%;8.1%;6.2%;8.9%;8.9%;23100000000
Singapore;2018;5.1%;2.9%;4.7%;4.00%;5.1%;5.1%;6.3%;6.6%;6.6%;3.76E+11
Slovakia;2018;5.8%;3.6%;5.5%;4.7%;5.8%;5.8%;5.5%;7.2%;7.2%;1.05E+11
Slovenia;2018;6.1%;3.9%;5.7%;5.00%;6.1%;6.1%;5.9%;7.5%;7.5%;54100000000
South Africa;2018;7.6%;5.4%;7.3%;6.5%;7.6%;7.6%;6.9%;8.6%;8.6%;3.68E+11
Spain;2018;6.4%;4.2%;6.1%;5.3%;6.4%;6.4%;7.3%;5.1%;7.6%;1.42E+12
Sri Lanka;2018;11.4%;9.2%;11.00%;10.2%;11.4%;11.4%;12.00%;12.3%;12.3%;88000000000
Sweden;2018;5.1%;2.9%;4.7%;4.00%;5.1%;5.1%;6.2%;4.1%;6.5%;5.55E+11
Switzerland;2018;5.1%;2.9%;4.7%;4.00%;5.1%;5.1%;4.1%;6.7%;6.7%;7.36E+11
Taiwan;2018;5.6%;3.4%;5.2%;4.5%;5.6%;5.6%;5.4%;7.00%;7.00%;#N/A
Thailand;2018;6.4%;4.2%;6.1%;5.3%;6.4%;6.4%;6.2%;7.8%;7.8%;5.07E+11
Tunisia;2018;10.5%;8.4%;10.2%;9.4%;10.5%;10.5%;11.00%;11.3%;11.3%;39800000000
Turkey;2018;9.7%;7.5%;9.4%;8.6%;9.7%;9.7%;9.2%;9.5%;11.00%;7.78E+11
Uganda;2018;9.7%;7.5%;9.4%;8.6%;9.7%;9.7%;10.1%;10.4%;10.4%;32900000000
Ukraine;2018;10.5%;8.4%;10.2%;9.4%;10.5%;10.5%;11.6%;11.9%;11.9%;1.31E+11
United Arab Emirates;2018;5.5%;3.3%;5.2%;4.4%;5.5%;5.5%;7.3%;7.6%;7.6%;4.22E+11
United Kingdom;2018;5.6%;3.4%;5.2%;4.5%;5.6%;5.6%;4.4%;4.6%;4.6%;2.86E+12
Uruguay;2018;6.7%;4.5%;6.3%;5.5%;6.7%;6.7%;5.9%;5.1%;7.6%;64500000000
USA;2018;5.1%;2.9%;4.7%;4.00%;5.1%;5.1%;6.00%;4.9%;6.3%;2.06E+13
Venezuela;2018;22.9%;20.7%;22.5%;21.7%;22.9%;22.9%;20.4%;20.7%;20.7%; .. 
Vietnam;2018;8.1%;5.9%;7.8%;7.00%;8.1%;8.1%;9.1%;9.4%;9.4%;2.45E+11
Yemen;2018;22.9%;20.7%;22.5%;21.7%;22.9%;22.9%;19.1%;22.6%;22.6%;23500000000
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
EU28 (weighted average by GDP);2018;5,60%;3,40%;5,20%;4,50%;5,60%;5,60%;5,10%;4,80%;6,30%;
